web-scraper-order,web-scraper-start-url,title,nbrOfBedroom,price,adress,surface,img_url-src
"1750952606-1","https://www.expat-dakar.com/appartements-a-louer","SCI WELLY – Appartements de prestige à louer aux Almadies","","","Almadies,
                                                                                Dakar","","https://i.roamcdn.net/hz/ed/listing-thumb-224w/4e9bad86ca0f39109eca653de9068607/-/horizon-files-prod/ed/picture/q2jk777q/8b27a77e401d9d0f2f3f6bd302a32b1da12a1bb4.jpg"
"1750952606-2","https://www.expat-dakar.com/appartements-a-louer","Appartements F4 disponible au Palazzo Suit","3 chambre","900 000 F Cfa","Point-e,
                                                                                Dakar","145 m²","https://i.roamcdn.net/hz/ed/listing-thumb-224w/159cd10808637651eecc4b02d874163f/-/horizon-files-prod/ed/picture/q2jk79dp/33a332f4a327d338883da3d30c784268491f40db.jpg"
"1750952606-3","https://www.expat-dakar.com/appartements-a-louer","","","","","",""
"1750952606-4","https://www.expat-dakar.com/appartements-a-louer","Joli Appt F3 tout neuf dans un immeuble R + 5 à keur massar","","175 000 F Cfa","Keur Massar,
                                                                                Dakar","","https://i.roamcdn.net/hz/ed/listing-thumb-224w/12c6fcb9d9063d9c146fc4cdaa51b3a3/-/horizon-files-prod/ed/picture/qde9d2r5/29324a3ec9e8eb67ccf4eead8320ae79afcf7366.jpg"
"1750952606-5","https://www.expat-dakar.com/appartements-a-louer","Appartement meublé à louer","","395 000 F Cfa","Cite Mixta,
                                                                                Dakar","","https://i.roamcdn.net/hz/ed/listing-thumb-224w/4466c2237eeaa85bf736ac26e62dfd46/-/horizon-files-prod/ed/picture/q8vm4726/8df693564240c57bf3bff9ab63be0d715a1b0af0.jpg"
"1750952606-6","https://www.expat-dakar.com/appartements-a-louer","Appartement vue sur Mer à Louer à Dakar Mermoz","2 chambre","1 300 000 F Cfa","Mermoz,
                                                                                Dakar","190 m²","https://i.roamcdn.net/hz/ed/listing-thumb-224w/d4a071aeba0864774643cfe6ede8ece3/-/horizon-files-prod/ed/picture/q78j8w2g/928c721a2690609bb8b3cdc1fff1c1f143d8d4d5.jpg"
"1750952606-7","https://www.expat-dakar.com/appartements-a-louer","STUDIOS ET F3 à louer à Ngor Almadies","","","Almadies,
                                                                                Dakar","","https://i.roamcdn.net/hz/ed/listing-thumb-224w/072f2f957048a70a1a25d95525198803/-/horizon-files-prod/ed/picture/qde9d2xw/c68ce9c97cea9814d9a4cadd5d28ad64bb781202.jpg"
"1750952606-8","https://www.expat-dakar.com/appartements-a-louer","Appartement F5 à louer aux Almadies","4 chambre","1 500 000 F Cfa","Almadies,
                                                                                Dakar","280 m²","https://i.roamcdn.net/hz/ed/listing-thumb-224w/27d188dbb7c9eb65aa5c79e0429f7469/-/horizon-files-prod/ed/picture/q9mjpknx/13210b501160119558130dabc7bdea65b0e69272.jpg"
"1750952606-9","https://www.expat-dakar.com/appartements-a-louer","Plateau loft à louer vue sur mer partout 4 chambres","4 chambre","3 500 000 F Cfa","Plateau,
                                                                                Dakar","300 m²","https://i.roamcdn.net/hz/ed/listing-thumb-224w/7d08985c2be4b5ba19e34077c952726f/-/horizon-files-prod/ed/picture/qv4wg0nw/192164f9bf90e66b6beaa7600606a48b8c6880ee.jpg"
"1750952606-10","https://www.expat-dakar.com/appartements-a-louer","Point e/ Très beaux appartements disponibles à PALAZZO SUIT","3 chambre","800 000 F Cfa","Point-e,
                                                                                Dakar","123 m²","https://i.roamcdn.net/hz/ed/listing-thumb-224w/b3b860cef67e2c02c6e0d12a980f07bb/-/horizon-files-prod/ed/picture/qq4z7846/6ee97e9d6214ccc6e27fe69606948561bcf4cd66.jpg"
"1750952606-11","https://www.expat-dakar.com/appartements-a-louer","APPARTEMENTS AUX ALMADIES","2 chambre","415 000 F Cfa","Almadies,
                                                                                Dakar","","https://i.roamcdn.net/hz/ed/listing-thumb-224w/9f368d9cbcfeadb84b1574f390633c35/-/horizon-files-prod/ed/picture/q8vm55z0/e0d0182ab1979e34fc39eff280849c132a6dd586.jpg"
